/home/jruiz/datosmate/PREPBUFR/DATA/obs/
/home/jruiz/datosmate/PREPBUFR/DATA/obs//mopitt
 >> Making decoder..
 >> MOP02J-20100801-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100802-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100803-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100804-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100805-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100806-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100807-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100808-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100809-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100810-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100811-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100812-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100813-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100814-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100815-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100816-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100817-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100818-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100819-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100820-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100821-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100822-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100823-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100824-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100825-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100826-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100827-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100828-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100829-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100830-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100831-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100901-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100902-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100903-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100904-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100905-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100906-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100907-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100908-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100909-L2V16.2.3.he5 exists. skip downloading.
 >> downloading.. MOP02J-20100910-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  212M    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0  212M    0 17784    0     0   2882      0 21:27:22  0:00:06 21:27:16  3710
  0  212M    0 76608    0     0  10653      0  5:48:16  0:00:07  5:48:09 15986
  0  212M    0  192k    0     0  23984      0  2:34:41  0:00:08  2:34:33 41031
  0  212M    0  359k    0     0  39847      0  1:33:06  0:00:09  1:32:57 82049
  0  212M    0  574k    0     0  57122      0  1:04:57  0:00:10  1:04:47  117k
  0  212M    0  834k    0     0  75549      0  0:49:06  0:00:11  0:48:55  158k
  0  212M    0 1112k    0     0  92063      0  0:40:18  0:00:12  0:40:06  200k
  0  212M    0 1409k    0     0   105k      0  0:34:26  0:00:13  0:34:13  234k
  0  212M    0 1718k    0     0   119k      0  0:30:24  0:00:14  0:30:10  261k
  0  212M    0 1991k    0     0   128k      0  0:28:05  0:00:15  0:27:50  275k
  1  212M    1 2229k    0     0   137k      0  0:26:15  0:00:16  0:25:59  287k
  1  212M    1 2606k    0     0   151k      0  0:23:53  0:00:17  0:23:36  310k
  1  212M    1 2870k    0     0   158k      0  0:22:55  0:00:18  0:22:37  306k
  1  212M    1 3247k    0     0   169k      0  0:21:24  0:00:19  0:21:05  320k
  1  212M    1 3689k    0     0   182k      0  0:19:50  0:00:20  0:19:30  355k
  1  212M    1 4315k    0     0   203k      0  0:17:49  0:00:21  0:17:28  411k
  2  212M    2 5081k    0     0   228k      0  0:15:52  0:00:22  0:15:30  488k
  2  212M    2 6073k    0     0   260k      0  0:13:53  0:00:23  0:13:30  626k
  3  212M    3 7077k    0     0   291k      0  0:12:26  0:00:24  0:12:02  749k
  3  212M    3 8028k    0     0   317k      0  0:11:25  0:00:25  0:11:00  849k
  4  212M    4 9028k    0     0   345k      0  0:10:30  0:00:26  0:10:04  955k
  4  212M    4 9777k    0     0   359k      0  0:10:04  0:00:27  0:09:37  951k
  4  212M    4 10.0M    0     0   364k      0  0:09:56  0:00:28  0:09:28  834k
  5  212M    5 10.8M    0     0   380k      0  0:09:31  0:00:29  0:09:02  822k
  5  212M    5 11.4M    0     0   389k      0  0:09:18  0:00:30  0:08:48  766k
  5  212M    5 12.1M    0     0   400k      0  0:09:02  0:00:31  0:08:31  691k
  6  212M    6 12.9M    0     0   411k      0  0:08:48  0:00:32  0:08:16  692k
  6  212M    6 13.5M    0     0   419k      0  0:08:37  0:00:33  0:08:04  751k
  6  212M    6 14.3M    0     0   429k      0  0:08:26  0:00:34  0:07:52  716k
  7  212M    7 15.1M    0     0   439k      0  0:08:14  0:00:35  0:07:39  738k
  7  212M    7 15.8M    0     0   449k      0  0:08:03  0:00:36  0:07:27  753k
  7  212M    7 16.6M    0     0   458k      0  0:07:53  0:00:37  0:07:16  766k
  8  212M    8 17.4M    0     0   469k      0  0:07:43  0:00:38  0:07:05  796k
  8  212M    8 18.4M    0     0   481k      0  0:07:31  0:00:39  0:06:52  841k
  9  212M    9 19.5M    0     0   498k      0  0:07:15  0:00:40  0:06:35  922k
  9  212M    9 20.8M    0     0   518k      0  0:06:59  0:00:41  0:06:18 1014k
 10  212M   10 22.1M    0     0   539k      0  0:06:43  0:00:42  0:06:01 1136k
 10  212M   10 23.1M    0     0   548k      0  0:06:36  0:00:43  0:05:53 1142k
 11  212M   11 24.0M    0     0   556k      0  0:06:30  0:00:44  0:05:46 1135k
 11  212M   11 24.7M    0     0   559k      0  0:06:28  0:00:45  0:05:43 1038k
 58  212M   58  124M    0     0   992k      0  0:03:38  0:02:08  0:01:30 1443k
 59  212M   59  125M    0     0   996k      0  0:03:38  0:02:09  0:01:29 1492k
 59  212M   59  127M    0     0  1000k      0  0:03:37  0:02:10  0:01:27 1480k
 60  212M   60  128M    0     0  1001k      0  0:03:37  0:02:11  0:01:26 1410k
 60  212M   60  129M    0     0  1003k      0  0:03:36  0:02:12  0:01:24 1377k
 61  212M   61  130M    0     0  1006k      0  0:03:35  0:02:13  0:01:22 1358k
 62  212M   62  132M    0     0  1009k      0  0:03:35  0:02:14  0:01:21 1346k
 63  212M   63  133M    0     0  1013k      0  0:03:34  0:02:15  0:01:19 1358k
 63  212M   63  135M    0     0  1017k      0  0:03:33  0:02:16  0:01:17 1437k
 64  212M   64  136M    0     0  1020k      0  0:03:32  0:02:17  0:01:15 1478k
 65  212M   65  138M    0     0  1024k      0  0:03:32  0:02:18  0:01:14 1496k
 65  212M   65  139M    0     0  1027k      0  0:03:31  0:02:19  0:01:12 1510k
 66  212M   66  141M    0     0  1031k      0  0:03:30  0:02:20  0:01:10 1522k
 67  212M   67  142M    0     0  1035k      0  0:03:29  0:02:21  0:01:08 1548k
 68  212M   68  144M    0     0  1040k      0  0:03:28  0:02:22  0:01:06 1588k
 68  212M   68  146M    0     0  1045k      0  0:03:27  0:02:23  0:01:04 1636k
 69  212M   69  147M    0     0  1051k      0  0:03:26  0:02:24  0:01:02 1696k
 70  212M   70  149M    0     0  1054k      0  0:03:26  0:02:25  0:01:01 1698k
 71  212M   71  150M    0     0  1057k      0  0:03:25  0:02:26  0:00:59 1666k
 71  212M   71  152M    0     0  1059k      0  0:03:25  0:02:27  0:00:58 1581k
 72  212M   72  153M    0     0  1061k      0  0:03:24  0:02:28  0:00:56 1503k
 72  212M   72  154M    0     0  1060k      0  0:03:25  0:02:29  0:00:56 1326k
 73  212M   73  155M    0     0  1063k      0  0:03:24  0:02:30  0:00:54 1320k
 73  212M   73  156M    0     0  1061k      0  0:03:24  0:02:31  0:00:53 1162k
 74  212M   74  157M    0     0  1062k      0  0:03:24  0:02:32  0:00:52 1158k
 74  212M   74  158M    0     0  1061k      0  0:03:24  0:02:33  0:00:51 1060k
 75  212M   75  159M    0     0  1057k      0  0:03:25  0:02:34  0:00:51  968k
 75  212M   75  160M    0     0  1057k      0  0:03:25  0:02:35  0:00:50  893k
 75  212M   75  161M    0     0  1055k      0  0:03:25  0:02:36  0:00:49  890k
 76  212M   76  161M    0     0  1053k      0  0:03:26  0:02:37  0:00:49  791k
 76  212M   76  162M    0     0  1052k      0  0:03:26  0:02:38  0:00:48  780k
 76  212M   76  163M    0     0  1050k      0  0:03:27  0:02:39  0:00:48  817k
 77  212M   77  164M    0     0  1048k      0  0:03:27  0:02:40  0:00:47  765k
 77  212M   77  164M    0     0  1047k      0  0:03:27  0:02:41  0:00:46  780k
 77  212M   77  165M    0     0  1043k      0  0:03:28  0:02:42  0:00:46  739k
 78  212M   78  166M    0     0  1042k      0  0:03:28  0:02:43  0:00:45  746k
 78  212M   78  166M    0     0  1040k      0  0:03:28  0:02:44  0:00:44  734k
 78  212M   78  167M    0     0  1038k      0  0:03:29  0:02:45  0:00:44  730k
 79  212M   79  168M    0     0  1036k      0  0:03:29  0:02:46  0:00:43  711k
 79  212M   79  168M    0     0  1034k      0  0:03:30  0:02:47  0:00:43  720k
 79  212M   79  169M    0     0  1031k      0  0:03:30  0:02:48  0:00:42  652k
 80  212M   80  169M    0     0  1028k      0  0:03:31  0:02:49  0:00:42  635k
 80  212M   80  170M    0     0  1026k      0  0:03:31  0:02:50  0:00:41  594k
 80  212M   80  171M    0     0  1023k      0  0:03:32  0:02:51  0:00:41  573k
 80  212M   80  171M    0     0  1020k      0  0:03:32  0:02:52  0:00:40  577k
 81  212M   81  172M    0     0  1018k      0  0:03:33  0:02:53  0:00:40  594k
 81  212M   81  172M    0     0  1016k      0  0:03:33  0:02:54  0:00:39  595k
 81  212M   81  173M    0     0  1014k      0  0:03:34  0:02:55  0:00:39  620k
 82  212M   82  174M    0     0  1012k      0  0:03:34  0:02:56  0:00:38  658k
 82  212M   82  175M    0     0  1013k      0  0:03:34  0:02:57  0:00:37  749k
 83  212M   83  176M    0     0  1014k      0  0:03:34  0:02:58  0:00:36  875k
 83  212M   83  177M    0     0  1016k      0  0:03:33  0:02:59  0:00:34 1039k
 84  212M   84  179M    0     0  1020k      0  0:03:32  0:03:00  0:00:32 1260k
 85  212M   85  181M    0     0  1027k      0  0:03:31  0:03:01  0:00:30 1555k
 86  212M   86  183M    0     0  1032k      0  0:03:30  0:03:02  0:00:28 1688k
 87  212M   87  186M    0     0  1044k      0  0:03:28  0:03:03  0:00:25 2100k
 89  212M   89  188M    0     0  1050k      0  0:03:26  0:03:04  0:00:22 2263k
 89  212M   89  190M    0     0  1054k      0  0:03:26  0:03:05  0:00:21 2279k
 90  212M   90  192M    0     0  1059k      0  0:03:25  0:03:06  0:00:19 2222k
 91  212M   91  194M    0     0  1065k      0  0:03:24  0:03:07  0:00:17 2285k
 92  212M   92  196M    0     0  1070k      0  0:03:23  0:03:08  0:00:15 2044k
 93  212M   93  198M    0     0  1075k      0  0:03:22  0:03:09  0:00:13 2003k
 94  212M   94  200M    0     0  1081k      0  0:03:21  0:03:10  0:00:11 2053k
 95  212M   95  202M    0     0  1086k      0  0:03:20  0:03:11  0:00:09 2069k
 96  212M   96  204M    0     0  1090k      0  0:03:19  0:03:12  0:00:07 2057k
 97  212M   97  206M    0     0  1095k      0  0:03:18  0:03:13  0:00:05 2020k
 98  212M   98  208M    0     0  1097k      0  0:03:18  0:03:14  0:00:04 1928k
 98  212M   98  209M    0     0  1101k      0  0:03:17  0:03:15  0:00:02 1887k
 99  212M   99  211M    0     0  1105k      0  0:03:16  0:03:16 --:--:-- 1863k
100  212M  100  212M    0     0  1105k      0  0:03:16  0:03:16 --:--:-- 1695k
 >> downloading.. MOP02J-20100911-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  227M    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0  227M    0 36936    0     0   5826      0 11:23:47  0:00:06 11:23:41  7149
  0  227M    0  104k    0     0  14464      0  4:35:25  0:00:07  4:35:18 20571
  0  227M    0  187k    0     0  23735      0  2:47:50  0:00:08  2:47:42 39326
  0  227M    0  362k    0     0  40704      0  1:37:52  0:00:09  1:37:43 81086
  0  227M    0  599k    0     0  60273      0  1:06:05  0:00:10  1:05:55  120k
